Name,Opponent,Win/Loss,Date,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Chris Bosh,Memphis Grizzlies,W,3/1/2013,32:31,6,12,0.5,0,1,0,1,2,0.5,0,6,6,1,0,0,3,2,13,4
Mario Chalmers,Memphis Grizzlies,W,3/1/2013,18:26,3,6,0.5,2,3,0.667,1,1,1,0,0,0,2,1,0,1,3,9,-2
Udonis Haslem,Memphis Grizzlies,W,3/1/2013,16:01,2,5,0.4,0,0,,0,0,,1,1,2,0,0,0,0,1,4,1
LeBron James,New York Knicks,W,3/3/2013,42:50,12,23,0.522,2,6,0.333,3,6,0.5,3,8,11,7,3,1,2,1,29,9
Dwyane Wade,New York Knicks,W,3/3/2013,36:56,8,16,0.5,0,1,0,4,5,0.8,2,6,8,8,1,0,4,0,20,8
Chris Bosh,New York Knicks,W,3/3/2013,36:35,7,17,0.412,0,1,0,2,3,0.667,1,0,1,0,1,0,2,4,16,2
Mario Chalmers,New York Knicks,W,3/3/2013,29:35,2,5,0.4,1,4,0.25,1,1,1,1,3,4,1,2,0,4,4,6,9
Udonis Haslem,New York Knicks,W,3/3/2013,16:17,2,4,0.5,0,0,,0,0,,1,5,6,0,0,0,0,2,4,9
Dwyane Wade,Minnesota Timberwolves,W,3/4/2013,37:42,15,23,0.652,0,0,,2,3,0.667,2,5,7,10,1,0,5,1,32,23
LeBron James,Minnesota Timberwolves,W,3/4/2013,34:53,9,16,0.563,1,4,0.25,1,1,1,1,9,10,4,3,2,7,3,20,10
Chris Bosh,Minnesota Timberwolves,W,3/4/2013,31:07,3,5,0.6,0,1,0,5,6,0.833,2,7,9,1,3,0,1,2,11,13
Mario Chalmers,Minnesota Timberwolves,W,3/4/2013,22:39,1,4,0.25,1,4,0.25,1,2,0.5,0,1,1,2,1,0,3,0,4,10
Udonis Haslem,Minnesota Timberwolves,W,3/4/2013,17:08,1,1,1,0,0,,0,0,,0,5,5,0,0,0,3,3,2,8
Dwyane Wade,Orlando Magic,W,3/6/2013,38:39,10,16,0.625,0,1,0,4,4,1,3,3,6,3,4,1,2,2,24,5
LeBron James,Orlando Magic,W,3/6/2013,38:13,7,14,0.5,1,6,0.167,11,12,0.917,0,3,3,2,0,1,2,0,26,8
Chris Bosh,Orlando Magic,W,3/6/2013,33:22,5,15,0.333,0,1,0,7,8,0.875,2,8,10,3,2,2,4,1,17,5
Mario Chalmers,Orlando Magic,W,3/6/2013,23:05,2,8,0.25,1,6,0.167,0,0,,0,1,1,5,1,0,0,4,5,1
Udonis Haslem,Orlando Magic,W,3/6/2013,16:51,2,2,1,0,0,,0,0,,1,3,4,0,0,0,0,1,4,-1
Dwyane Wade,Philadephia 76ers,W,3/8/2013,35:33,9,16,0.563,0,1,0,4,4,1,0,2,2,4,3,1,4,1,22,-9
LeBron James,Philadephia 76ers,W,3/8/2013,34:14,10,17,0.588,2,3,0.667,3,5,0.6,3,7,10,5,1,2,3,2,25,19
Chris Bosh,Philadephia 76ers,W,3/8/2013,31:18,7,14,0.5,0,0,,2,3,0.667,1,3,4,4,1,1,1,0,16,6
Mario Chalmers,Philadephia 76ers,W,3/8/2013,22:09,3,4,0.75,2,3,0.667,0,0,,0,4,4,4,0,0,2,2,8,1
Udonis Haslem,Philadephia 76ers,W,3/8/2013,16:10,1,1,1,0,0,,0,0,,0,4,4,0,0,1,1,0,2,-2
LeBron James,Indiana Pacers,W,3/10/2013,36:21,5,10,0.5,0,0,,3,5,0.6,1,5,6,7,1,1,4,1,13,23
Dwyane Wade,Indiana Pacers,W,3/10/2013,36:09,9,16,0.563,0,1,0,5,6,0.833,0,2,2,3,6,0,4,3,23,26
Mario Chalmers,Indiana Pacers,W,3/10/2013,32:58,7,9,0.778,5,6,0.833,7,7,1,1,6,7,2,2,0,2,3,26,30
Chris Bosh,Indiana Pacers,W,3/10/2013,32:55,11,15,0.733,1,2,0.5,1,2,0.5,1,2,3,4,1,3,0,3,24,26
Udonis Haslem,Indiana Pacers,W,3/10/2013,18:11,0,1,0,0,0,,0,0,,0,3,3,1,0,1,0,3,0,19
LeBron James,Atlanta Hawks,W,3/12/2013,30:07,3,11,0.273,0,2,0,9,12,0.75,3,4,7,7,2,0,4,1,15,21
Dwyane Wade,Atlanta Hawks,W,3/12/2013,30:05,9,18,0.5,0,1,0,5,6,0.833,3,1,4,6,5,0,1,2,23,12
Mario Chalmers,Atlanta Hawks,W,3/12/2013,26:02,5,8,0.625,4,7,0.571,0,0,,1,2,3,5,3,1,2,2,14,19
Chris Bosh,Atlanta Hawks,W,3/12/2013,24:23,6,12,0.5,0,1,0,2,2,1,0,3,3,1,0,2,0,0,14,20
Udonis Haslem,Atlanta Hawks,W,3/12/2013,23:45,3,7,0.429,0,0,,0,0,,2,9,11,1,0,0,0,2,6,19
Dwyane Wade,Philadephia 76ers,W,3/13/2013,39:14,7,14,0.5,0,0,,7,8,0.875,3,5,8,3,0,1,3,1,21,1
LeBron James,Philadephia 76ers,W,3/13/2013,37:14,8,19,0.421,1,4,0.25,10,12,0.833,2,5,7,8,2,1,4,1,27,7
Mario Chalmers,Philadephia 76ers,W,3/13/2013,32:08,3,9,0.333,0,5,0,1,1,1,0,2,2,4,1,0,0,1,7,13
Chris Bosh,Philadephia 76ers,W,3/13/2013,31:37,5,11,0.455,0,0,,0,0,,1,4,5,1,2,3,2,1,10,8
Udonis Haslem,Philadephia 76ers,W,3/13/2013,17:47,2,2,1,0,0,,1,2,0.5,1,3,4,0,0,0,0,2,5,-7
LeBron James,Milwaukee Bucks,W,3/15/2013,38:14,12,24,0.5,0,2,0,4,5,0.8,1,9,10,7,0,1,2,1,28,5
Chris Bosh,Milwaukee Bucks,W,3/15/2013,35:43,12,16,0.75,2,3,0.667,2,3,0.667,2,5,7,0,1,2,2,0,28,14
Dwyane Wade,Milwaukee Bucks,W,3/15/2013,33:17,8,17,0.471,0,0,,4,5,0.8,3,4,7,9,2,1,2,0,20,21
Mario Chalmers,Milwaukee Bucks,W,3/15/2013,26:31,2,6,0.333,1,4,0.25,2,2,1,0,3,3,3,2,0,2,3,7,12
Udonis Haslem,Milwaukee Bucks,W,3/15/2013,21:42,0,1,0,0,0,,0,0,,1,5,6,1,0,0,0,2,0,11
Dwyane Wade,Toronto Raptors,W,3/17/2013,34:38,10,15,0.667,0,0,,4,6,0.667,0,3,3,8,1,0,2,3,24,30
LeBron James,Toronto Raptors,W,3/17/2013,33:50,6,12,0.5,2,6,0.333,8,11,0.727,1,11,12,8,2,0,3,1,22,10
Chris Bosh,Toronto Raptors,W,3/17/2013,28:37,7,10,0.7,2,3,0.667,2,4,0.5,0,2,2,0,2,0,1,0,18,14
Mario Chalmers,Toronto Raptors,W,3/17/2013,25:20,0,5,0,0,3,0,1,1,1,0,2,2,7,0,0,2,2,1,1
Udonis Haslem,Toronto Raptors,W,3/17/2013,18:21,1,1,1,0,0,,0,0,,1,0,1,2,0,0,0,1,2,1
LeBron James,Boston Celtics,W,3/18/2013,42:15,16,29,0.552,1,4,0.25,4,6,0.667,1,6,7,12,2,2,5,3,37,13
Chris Bosh,Boston Celtics,W,3/18/2013,36:51,6,10,0.6,0,1,0,1,2,0.5,0,5,5,2,0,2,1,0,13,20
Mario Chalmers,Boston Celtics,W,3/18/2013,36:34,6,10,0.6,4,5,0.8,5,6,0.833,1,2,3,2,2,1,2,2,21,14
Dwyane Wade,Boston Celtics,W,3/18/2013,35:31,7,15,0.467,0,0,,2,5,0.4,1,6,7,6,3,0,2,2,16,13
Udonis Haslem,Boston Celtics,W,3/18/2013,17:27,2,4,0.5,0,0,,0,0,,2,3,5,1,0,0,0,5,4,3
LeBron James,Cleveland Cavaliers,W,3/20/2013,42:19,8,22,0.364,3,7,0.429,6,8,0.75,7,5,12,10,3,2,4,1,25,1
Dwyane Wade,Cleveland Cavaliers,W,3/20/2013,38:14,4,11,0.364,0,1,0,3,4,0.75,0,6,6,5,0,0,2,3,11,-4
Chris Bosh,Cleveland Cavaliers,W,3/20/2013,35:38,5,10,0.5,0,2,0,1,2,0.5,3,4,7,3,1,2,1,3,11,-18
Mario Chalmers,Cleveland Cavaliers,W,3/20/2013,34:08,5,8,0.625,3,6,0.5,4,5,0.8,0,0,0,2,0,0,4,4,17,-2
Udonis Haslem,Cleveland Cavaliers,W,3/20/2013,13:23,2,3,0.667,0,0,,2,2,1,1,1,2,0,0,0,1,2,6,-8
LeBron James,Detroit Pistons,W,3/22/2013,39:53,12,15,0.8,1,1,1,4,6,0.667,1,7,8,8,2,1,3,1,29,14
Dwyane Wade,Detroit Pistons,W,3/22/2013,37:52,7,17,0.412,1,2,0.5,4,6,0.667,1,2,3,4,3,0,6,1,19,5
Chris Bosh,Detroit Pistons,W,3/22/2013,31:18,1,7,0.143,0,0,,3,6,0.5,0,6,6,1,1,1,3,2,5,6
Mario Chalmers,Detroit Pistons,W,3/22/2013,25:39,3,6,0.5,3,6,0.5,2,2,1,0,1,1,3,4,0,3,2,11,6
Udonis Haslem,Detroit Pistons,W,3/22/2013,17:54,2,3,0.667,0,0,,0,0,,2,5,7,0,1,0,1,2,4,1
LeBron James,Charlotte Bobcats,W,3/24/2013,34:10,11,14,0.786,0,1,0,10,11,0.909,0,8,8,10,3,3,4,0,32,22
Chris Bosh,Charlotte Bobcats,W,3/24/2013,31:21,5,12,0.417,0,1,0,5,6,0.833,1,5,6,1,1,3,0,1,15,5
Mario Chalmers,Charlotte Bobcats,W,3/24/2013,26:25,0,4,0,0,4,0,2,2,1,0,0,0,3,1,1,2,2,2,-1
Mike Miller,Charlotte Bobcats,W,3/24/2013,21:38,2,7,0.286,2,6,0.333,0,0,,0,3,3,4,1,0,0,2,6,-6
Udonis Haslem,Charlotte Bobcats,W,3/24/2013,15:55,0,3,0,0,0,,1,2,0.5,1,4,5,1,1,0,0,0,1,-6
LeBron James,Orlando Magic,W,3/25/2013,38:45,9,16,0.563,0,0,,6,10,0.6,1,8,9,11,1,0,3,2,24,25
Mario Chalmers,Orlando Magic,W,3/25/2013,32:53,4,8,0.5,4,5,0.8,5,5,1,1,3,4,5,3,1,1,1,17,15
Chris Bosh,Orlando Magic,W,3/25/2013,27:10,4,14,0.286,0,0,,4,6,0.667,3,6,9,4,1,1,1,1,12,17
Mike Miller,Orlando Magic,W,3/25/2013,20:29,3,6,0.5,0,2,0,1,2,0.5,0,5,5,1,0,0,2,2,7,-4
Udonis Haslem,Orlando Magic,W,3/25/2013,17:31,3,4,0.75,0,0,,0,0,,5,5,10,2,0,1,0,0,6,-8
LeBron James,Chicago Bulls,L,3/27/2013,39:56,11,17,0.647,2,5,0.4,8,11,0.727,0,7,7,3,2,4,4,1,32,2
Dwyane Wade,Chicago Bulls,L,3/27/2013,37:44,7,13,0.538,0,0,,4,7,0.571,2,5,7,2,4,1,3,3,18,-2
Chris Bosh,Chicago Bulls,L,3/27/2013,35:26,8,17,0.471,1,2,0.5,4,5,0.8,2,2,4,1,1,4,2,0,21,4
Mario Chalmers,Chicago Bulls,L,3/27/2013,29:20,4,10,0.4,1,5,0.2,0,0,,0,3,3,4,1,0,0,3,9,5
Udonis Haslem,Chicago Bulls,L,3/27/2013,10:29,0,1,0,0,0,,0,0,,0,1,1,1,0,0,2,5,0,-1
Dwyane Wade,New Orleans Hornets,W,3/29/2013,32:47,7,11,0.636,0,1,0,3,4,0.75,0,0,0,9,4,1,6,1,17,11
LeBron James,New Orleans Hornets,W,3/29/2013,32:13,13,20,0.65,7,10,0.7,3,5,0.6,0,4,4,6,2,0,3,0,36,19
Udonis Haslem,New Orleans Hornets,W,3/29/2013,22:23,1,4,0.25,0,0,,2,2,1,1,4,5,0,0,0,0,1,4,16
Mike Miller,New Orleans Hornets,W,3/29/2013,22:11,2,5,0.4,1,4,0.25,1,2,0.5,0,6,6,2,1,0,0,2,6,3
Chris Bosh,New Orleans Hornets,W,3/29/2013,21:39,5,8,0.625,0,1,0,0,0,,0,4,4,2,0,1,3,4,10,12
Norris Cole,San Antonio Spurs,W,3/31/2013,42:54,4,12,0.333,0,2,0,5,7,0.714,0,1,1,4,1,0,2,3,13,6
Chris Bosh,San Antonio Spurs,W,3/31/2013,36:39,9,15,0.6,3,5,0.6,2,2,1,1,8,9,3,0,2,2,2,23,5
Rashard Lewis,San Antonio Spurs,W,3/31/2013,30:25,3,11,0.273,1,6,0.167,0,0,,0,3,3,3,1,4,1,2,7,9
Mike Miller,San Antonio Spurs,W,3/31/2013,24:20,4,8,0.5,4,6,0.667,0,0,,0,3,3,5,0,0,0,2,12,7
Udonis Haslem,San Antonio Spurs,W,3/31/2013,20:52,4,7,0.571,0,0,,0,0,,2,5,7,0,0,0,0,2,8,14
Norris Cole,New York Knicks,L,4/2/2013,41:38,6,12,0.5,1,2,0.5,1,2,0.5,0,2,2,3,2,0,7,3,14,-16
Chris Bosh,New York Knicks,L,4/2/2013,39:02,6,13,0.462,1,3,0.333,10,10,1,2,4,6,4,0,0,2,2,23,-4
Mike Miller,New York Knicks,L,4/2/2013,36:35,7,12,0.583,4,8,0.5,0,0,,2,6,8,4,1,2,3,0,18,-6
Rashard Lewis,New York Knicks,L,4/2/2013,27:31,0,2,0,0,0,,0,0,,0,3,3,1,1,1,3,2,0,-10
Udonis Haslem,New York Knicks,L,4/2/2013,20:24,3,4,0.75,0,0,,2,2,1,2,0,2,0,1,0,0,1,8,-9
Chris Bosh,Charlotte Bobcats,W,4/5/2013,37:18,6,14,0.429,1,3,0.333,5,6,0.833,1,7,8,6,1,1,3,2,18,2
Rashard Lewis,Charlotte Bobcats,W,4/5/2013,32:10,5,12,0.417,2,6,0.333,2,2,1,2,3,5,2,1,1,3,1,14,14
Mike Miller,Charlotte Bobcats,W,4/5/2013,30:26,9,15,0.6,7,11,0.636,1,2,0.5,2,3,5,4,0,0,2,1,26,6
Mario Chalmers,Charlotte Bobcats,W,4/5/2013,27:04,1,4,0.25,0,2,0,4,4,1,1,0,1,7,3,0,3,3,6,7
Udonis Haslem,Charlotte Bobcats,W,4/5/2013,18:06,1,2,0.5,0,0,,0,0,,1,6,7,0,0,0,2,3,2,5
LeBron James,Philadephia 76ers,W,4/6/2013,29:42,12,17,0.706,1,2,0.5,2,2,1,0,4,4,5,1,0,1,1,27,22
Mario Chalmers,Philadephia 76ers,W,4/6/2013,23:45,4,10,0.4,3,8,0.375,0,0,,1,2,3,4,0,0,2,1,11,4
Mike Miller,Philadephia 76ers,W,4/6/2013,22:39,1,3,0.333,1,2,0.5,0,0,,1,3,4,3,1,0,2,2,3,8
Udonis Haslem,Philadephia 76ers,W,4/6/2013,17:36,4,9,0.444,0,0,,2,2,1,1,4,5,0,0,1,1,2,10,10
Joel Anthony,Philadephia 76ers,W,4/6/2013,17:21,1,3,0.333,0,0,,0,0,,1,3,4,1,1,0,0,1,2,4
LeBron James,Milwaukee Bucks,W,4/9/2013,30:04,11,16,0.688,0,1,0,6,6,1,1,6,7,7,2,1,3,0,28,21
Mario Chalmers,Milwaukee Bucks,W,4/9/2013,28:39,2,4,0.5,1,3,0.333,0,0,,0,1,1,3,2,0,1,2,5,21
Udonis Haslem,Milwaukee Bucks,W,4/9/2013,23:35,5,10,0.5,0,0,,0,0,,5,10,15,0,0,1,1,2,10,16
Mike Miller,Milwaukee Bucks,W,4/9/2013,21:00,2,7,0.286,1,5,0.2,0,0,,1,3,4,4,0,0,1,0,5,14
Shane Battier,Milwaukee Bucks,W,4/9/2013,20:41,1,5,0.2,1,5,0.2,0,0,,0,0,0,1,2,0,0,2,3,14
Rashard Lewis,Washington Wizards,W,4/10/2013,36:59,5,14,0.357,3,8,0.375,4,4,1,3,2,5,1,0,1,2,3,17,5
Mario Chalmers,Washington Wizards,W,4/10/2013,29:36,5,14,0.357,3,7,0.429,0,0,,1,3,4,8,1,0,4,3,13,6
Shane Battier,Washington Wizards,W,4/10/2013,28:18,5,8,0.625,5,8,0.625,0,0,,1,2,3,1,1,0,1,2,15,5
Mike Miller,Washington Wizards,W,4/10/2013,24:15,5,7,0.714,4,6,0.667,0,0,,0,8,8,1,0,0,6,1,14,1
Joel Anthony,Washington Wizards,W,4/10/2013,21:20,1,3,0.333,0,0,,0,0,,2,4,6,1,0,2,1,1,2,-5
Dwyane Wade,Boston Celtics,W,4/12/2013,34:28,4,12,0.333,0,0,,3,6,0.5,0,7,7,6,2,1,5,2,11,8
Mario Chalmers,Boston Celtics,W,4/12/2013,31:51,3,5,0.6,3,5,0.6,0,0,,0,4,4,3,0,0,0,2,9,-9
LeBron James,Boston Celtics,W,4/12/2013,28:51,8,10,0.8,0,0,,4,4,1,1,5,6,9,0,0,1,1,20,6
Chris Bosh,Boston Celtics,W,4/12/2013,24:46,6,10,0.6,0,0,,5,6,0.833,1,6,7,1,0,0,0,3,17,2
Mike Miller,Boston Celtics,W,4/12/2013,24:00,0,6,0,0,6,0,0,0,,0,1,1,4,1,0,0,0,0,-6
Dwyane Wade,Chicago Bulls,W,4/14/2013,36:37,7,12,0.583,0,0,,8,14,0.571,1,3,4,4,2,2,2,3,22,23
LeBron James,Chicago Bulls,W,4/14/2013,34:51,7,12,0.583,1,1,1,9,12,0.75,0,7,7,6,1,0,3,2,24,8
Mario Chalmers,Chicago Bulls,W,4/14/2013,32:27,5,12,0.417,2,7,0.286,3,4,0.75,0,3,3,5,1,0,1,3,15,11
Chris Bosh,Chicago Bulls,W,4/14/2013,31:08,6,8,0.75,0,1,0,0,0,,0,9,9,2,1,4,2,4,12,9
Mike Miller,Chicago Bulls,W,4/14/2013,29:09,4,6,0.667,3,4,0.75,0,0,,0,6,6,4,2,0,1,4,11,19
Chris Bosh,Boston Celtics,W,10/30/2012,36:57,8,15,0.533,0,1,0,3,4,0.75,2,8,10,1,0,3,1,3,19,15
Mario Chalmers,Boston Celtics,W,10/30/2012,36:29,3,7,0.429,0,1,0,2,2,1,0,1,1,11,3,0,1,3,8,11
Dwyane Wade,Boston Celtics,W,10/30/2012,35:07,10,22,0.455,0,0,,9,11,0.818,2,1,3,4,2,1,4,3,29,-6
Shane Battier,Boston Celtics,W,10/30/2012,29:05,2,4,0.5,2,3,0.667,0,0,,0,2,2,1,1,0,0,3,6,12
LeBron James,Boston Celtics,W,10/30/2012,28:52,10,16,0.625,2,4,0.5,4,5,0.8,1,9,10,3,2,0,0,2,26,12
LeBron James,New York Knicks,L,11/2/2012,36:41,8,16,0.5,2,3,0.667,5,6,0.833,0,7,7,5,0,3,5,2,23,-21
Dwyane Wade,New York Knicks,L,11/2/2012,34:47,7,10,0.7,0,0,,1,1,1,0,5,5,4,0,0,4,2,15,-16
Chris Bosh,New York Knicks,L,11/2/2012,26:46,5,13,0.385,0,1,0,2,2,1,4,7,11,1,1,1,3,1,12,-13
Shane Battier,New York Knicks,L,11/2/2012,24:27,1,3,0.333,0,2,0,0,0,,1,1,2,0,2,1,2,3,2,-20
Mario Chalmers,New York Knicks,L,11/2/2012,19:34,1,5,0.2,0,3,0,1,2,0.5,0,1,1,1,0,0,2,6,3,-10
Chris Bosh,Denver Nuggets,W,11/3/2012,39:23,15,22,0.682,1,3,0.333,9,10,0.9,3,4,7,2,1,0,2,1,40,17
LeBron James,Denver Nuggets,W,11/3/2012,39:12,8,17,0.471,0,1,0,4,4,1,1,8,9,11,0,2,0,2,20,7
